grundstuecksgroesse,stadt,hausgroesse,kriminalitaetsindex,baujahr,klasse
273,Kleinhausen,151,Hoch,1950,B
214,Grossviertel,152,Hoch,1955,B
102,Grossviertel,140,Niedrig,1981,B
265,Kleinhausen,230,Mittel,1978,A
128,Mittelstadt,280,Mittel,1960,A
276,Mittelstadt,168,Hoch,1998,A
197,Mittelstadt,120,Mittel,1951,A
286,Grossviertel,144,Niedrig,1997,A
240,Kleinhausen,278,Mittel,1973,B
166,Mittelstadt,184,Hoch,1976,A
79,Grossviertel,282,Niedrig,1992,B
137,Mittelstadt,121,Hoch,1958,B
271,Kleinhausen,225,Niedrig,1982,B
107,Grossviertel,255,Mittel,1986,A
210,Mittelstadt,207,Hoch,1994,B
157,Mittelstadt,142,Niedrig,1978,A
71,Mittelstadt,203,Mittel,1968,A
273,Grossviertel,230,Hoch,1972,A
70,Mittelstadt,181,Niedrig,1959,A
197,Kleinhausen,180,Niedrig,1978,A
245,Grossviertel,295,Mittel,1979,A
236,Grossviertel,145,Hoch,1958,A
155,Mittelstadt,195,Niedrig,1955,B
139,Grossviertel,187,Niedrig,1987,A
92,Mittelstadt,294,Hoch,1996,A
159,Kleinhausen,288,Niedrig,1973,B
53,Kleinhausen,286,Niedrig,1963,A
103,Kleinhausen,257,Hoch,1989,B
234,Kleinhausen,261,Niedrig,1973,B
240,Mittelstadt,200,Hoch,1997,B
281,Grossviertel,218,Mittel,1968,B
168,Mittelstadt,110,Niedrig,1955,B
227,Grossviertel,201,Hoch,1958,B
221,Mittelstadt,195,Niedrig,1959,A
120,Kleinhausen,208,Mittel,1959,B
114,Kleinhausen,164,Niedrig,1953,B
69,Grossviertel,100,Niedrig,1988,B
174,Grossviertel,191,Mittel,1971,B
81,Kleinhausen,131,Niedrig,1951,B
294,Mittelstadt,210,Niedrig,1997,A
145,Grossviertel,217,Niedrig,1957,B
294,Mittelstadt,119,Niedrig,1985,B
67,Mittelstadt,198,Niedrig,1969,B
116,Mittelstadt,106,Mittel,1993,A
212,Mittelstadt,146,Niedrig,1953,B
266,Grossviertel,206,Mittel,1996,A
222,Mittelstadt,254,Niedrig,1996,A
79,Mittelstadt,169,Mittel,1998,B
197,Grossviertel,298,Niedrig,1980,B
54,Grossviertel,157,Mittel,1992,A
223,Kleinhausen,151,Niedrig,1966,A
170,Mittelstadt,125,Niedrig,1991,A
114,Grossviertel,256,Niedrig,1996,A
159,Kleinhausen,129,Hoch,1992,B
281,Mittelstadt,171,Niedrig,1963,A
232,Mittelstadt,234,Mittel,1962,A
71,Mittelstadt,288,Niedrig,1976,B
200,Grossviertel,283,Mittel,1986,A
185,Kleinhausen,142,Niedrig,1989,A
218,Mittelstadt,240,Hoch,1950,A
164,Mittelstadt,237,Niedrig,1983,B
275,Grossviertel,270,Niedrig,1967,A
194,Grossviertel,234,Hoch,1962,B
94,Grossviertel,180,Niedrig,1986,A
80,Kleinhausen,244,Niedrig,1958,A
210,Grossviertel,131,Niedrig,1967,A
125,Kleinhausen,104,Niedrig,1995,A
293,Grossviertel,291,Mittel,1993,A
207,Mittelstadt,256,Hoch,1971,A
201,Mittelstadt,270,Mittel,1981,B
192,Kleinhausen,264,Hoch,1974,A
218,Kleinhausen,268,Hoch,1976,B
206,Grossviertel,124,Hoch,1993,A
163,Mittelstadt,172,Mittel,1950,A
277,Mittelstadt,135,Mittel,1996,A
80,Grossviertel,117,Mittel,1950,B
284,Kleinhausen,136,Niedrig,1974,A
288,Mittelstadt,223,Niedrig,1985,A
160,Grossviertel,162,Hoch,1962,A
298,Grossviertel,294,Hoch,1980,B
145,Kleinhausen,156,Niedrig,1983,B
129,Kleinhausen,169,Hoch,1955,B
221,Kleinhausen,222,Hoch,1965,B
261,Grossviertel,208,Hoch,1996,A
197,Kleinhausen,180,Hoch,1977,B
220,Kleinhausen,157,Hoch,1951,B
175,Grossviertel,274,Hoch,1981,A
273,Kleinhausen,220,Niedrig,1983,A
131,Mittelstadt,143,Hoch,1957,B
203,Grossviertel,129,Mittel,1987,A
179,Mittelstadt,108,Niedrig,1971,B
160,Mittelstadt,205,Niedrig,1967,A
94,Mittelstadt,170,Hoch,1970,B
259,Kleinhausen,275,Hoch,1997,B
142,Mittelstadt,154,Mittel,1964,B
124,Grossviertel,257,Mittel,1988,B
134,Grossviertel,220,Hoch,1978,A
101,Grossviertel,173,Niedrig,1969,A
166,Mittelstadt,142,Niedrig,1996,A
165,Kleinhausen,147,Mittel,1988,A
244,Kleinhausen,248,Hoch,1976,B
